audio_file,file_id,label
{'toxic_6a521feb42e94a499cd6af026436e583.wav'},{'6a521feb42e94a499cd6af026436e583'},toxic
{'toxic_c0f20c574add423ca459e93f1d880f28.wav'},{'c0f20c574add423ca459e93f1d880f28'},toxic
{'toxic_4cce4eae3ec1421494160df4ae510a71.wav'},{'4cce4eae3ec1421494160df4ae510a71'},toxic
{'toxic_fdd9748a32f94f35a67997f2e47d0f09.wav'},{'fdd9748a32f94f35a67997f2e47d0f09'},toxic
{'toxic_37ccfcd97e58461b86006a9048ae1780.wav'},{'37ccfcd97e58461b86006a9048ae1780'},toxic
{'toxic_44757abbbe134d0db937b8def95ddf38.wav'},{'44757abbbe134d0db937b8def95ddf38'},toxic
{'toxic_a167efdf17ed42cca250bb39b8cb1cd8.wav'},{'a167efdf17ed42cca250bb39b8cb1cd8'},toxic
{'toxic_59e9007ad24c4aae9f27cef5df9282c7.wav'},{'59e9007ad24c4aae9f27cef5df9282c7'},toxic
{'toxic_6fd6f7c327274616a898dd4ff3c38abc.wav'},{'6fd6f7c327274616a898dd4ff3c38abc'},toxic
{'toxic_fd347d29c2dd444585bff7e303dbab31.wav'},{'fd347d29c2dd444585bff7e303dbab31'},toxic
{'toxic_b2c9c3093c56497f85abc47ace251454.wav'},{'b2c9c3093c56497f85abc47ace251454'},toxic
{'toxic_d06b04a118224dddb65fe578cef69dea.wav'},{'d06b04a118224dddb65fe578cef69dea'},toxic
{'toxic_0121415c84ef4dc8ba1771680a916f4b.wav'},{'0121415c84ef4dc8ba1771680a916f4b'},toxic
{'toxic_907a64329df84e339230162e82a161e4.wav'},{'907a64329df84e339230162e82a161e4'},toxic
{'toxic_ce45c5a0d21c475b862084adf20fe058.wav'},{'ce45c5a0d21c475b862084adf20fe058'},toxic
{'toxic_ad6d622009334a63b47dd889133b409d.wav'},{'ad6d622009334a63b47dd889133b409d'},toxic
{'toxic_4dcb9d66a35f417db9370e1c80c4b73f.wav'},{'4dcb9d66a35f417db9370e1c80c4b73f'},toxic
{'toxic_14c33caee04640518a09a5e94e096b75.wav'},{'14c33caee04640518a09a5e94e096b75'},toxic
{'toxic_0c52175d03d44de6b9b1aea51ccd92df.wav'},{'0c52175d03d44de6b9b1aea51ccd92df'},toxic
{'toxic_d2d756916cfd41778ce4b946c3b4244d.wav'},{'d2d756916cfd41778ce4b946c3b4244d'},toxic
{'toxic_51adbe63d6f343a7928c48928dccc6fd.wav'},{'51adbe63d6f343a7928c48928dccc6fd'},toxic
{'toxic_75ce71229e4242669c7242c72a0582b9.wav'},{'75ce71229e4242669c7242c72a0582b9'},toxic
{'toxic_131e81edbcd44ef6afb9708e56fdf8e8.wav'},{'131e81edbcd44ef6afb9708e56fdf8e8'},toxic
{'toxic_7cd13397672f4ff2849614bf0dcc0c89.wav'},{'7cd13397672f4ff2849614bf0dcc0c89'},toxic
{'toxic_4345b8818d4a4659bf7cd9582730b604.wav'},{'4345b8818d4a4659bf7cd9582730b604'},toxic
{'toxic_9cb20c2a43ac48918f406c1d962a3221.wav'},{'9cb20c2a43ac48918f406c1d962a3221'},toxic
{'toxic_46ca265cb2174acbbba56b48ec8d6fff.wav'},{'46ca265cb2174acbbba56b48ec8d6fff'},toxic
{'toxic_2d367898fa824294b749f2f6c9b57954.wav'},{'2d367898fa824294b749f2f6c9b57954'},toxic
{'toxic_d19f8031405f4136ba893851babf2c75.wav'},{'d19f8031405f4136ba893851babf2c75'},toxic
{'toxic_32c71227a5894c23a767dd23b8096218.wav'},{'32c71227a5894c23a767dd23b8096218'},toxic
{'toxic_598d7f01d2c34e2f9992bbed5773e415.wav'},{'598d7f01d2c34e2f9992bbed5773e415'},toxic
{'toxic_6076b3660a7846339b5fa72e4ebbeea1.wav'},{'6076b3660a7846339b5fa72e4ebbeea1'},toxic
{'toxic_7442464c7f6b45348b127b3bfdd724f8.wav'},{'7442464c7f6b45348b127b3bfdd724f8'},toxic
{'toxic_c9fdd0e15e9d452da47b6f34bdee0c5d.wav'},{'c9fdd0e15e9d452da47b6f34bdee0c5d'},toxic
{'toxic_9b4019398dad4220b17453c00bc002a5.wav'},{'9b4019398dad4220b17453c00bc002a5'},toxic
{'toxic_9d87694c8bd040b789efd58ec91b2753.wav'},{'9d87694c8bd040b789efd58ec91b2753'},toxic
{'toxic_a212ae1174df4eda98a0543f2b407d61.wav'},{'a212ae1174df4eda98a0543f2b407d61'},toxic
{'toxic_00a9a5d48fb74887882af77c9aba6bf8.wav'},{'00a9a5d48fb74887882af77c9aba6bf8'},toxic
{'toxic_e9d46050f9b64249b5f01ebc09ab232c.wav'},{'e9d46050f9b64249b5f01ebc09ab232c'},toxic
{'toxic_c02a7c1d79844811b6ff9e2e62547060.wav'},{'c02a7c1d79844811b6ff9e2e62547060'},toxic
{'toxic_d162a225df09496994bd4d805461f113.wav'},{'d162a225df09496994bd4d805461f113'},toxic
{'toxic_c92abde8225e4c5ebf5bf97a7937d914.wav'},{'c92abde8225e4c5ebf5bf97a7937d914'},toxic
{'toxic_c472686df34546e7918c15edf083b5ee.wav'},{'c472686df34546e7918c15edf083b5ee'},toxic
{'toxic_5fc3b28fbee843fc9dcf5fe2975b1536.wav'},{'5fc3b28fbee843fc9dcf5fe2975b1536'},toxic
{'toxic_3c9e1491f4b84ff19c35375398b52386.wav'},{'3c9e1491f4b84ff19c35375398b52386'},toxic
{'toxic_ea69ba8d16034733afd08830ff2344c7.wav'},{'ea69ba8d16034733afd08830ff2344c7'},toxic
{'toxic_2d9915c01a4a4f688f8b22d76ce8cce7.wav'},{'2d9915c01a4a4f688f8b22d76ce8cce7'},toxic
{'toxic_b16c9f3ba13d4b73ba527f35c2fb7355.wav'},{'b16c9f3ba13d4b73ba527f35c2fb7355'},toxic
{'toxic_b8ca43aa0af1405e9e41e37b27b89203.wav'},{'b8ca43aa0af1405e9e41e37b27b89203'},toxic
{'toxic_5e04edc94d58488283f4cbd063ad96a7.wav'},{'5e04edc94d58488283f4cbd063ad96a7'},toxic
{'toxic_d20c2955d4e547ccb9032c9a06e80a9b.wav'},{'d20c2955d4e547ccb9032c9a06e80a9b'},toxic
{'toxic_ff54e6c7d3cf498cb81ec99d55187ba5.wav'},{'ff54e6c7d3cf498cb81ec99d55187ba5'},toxic
{'toxic_ee8f335f056d48e0bfe7240ed61255f0.wav'},{'ee8f335f056d48e0bfe7240ed61255f0'},toxic
{'toxic_bf594e1e2c9e47fdbb2f06c97618f740.wav'},{'bf594e1e2c9e47fdbb2f06c97618f740'},toxic
{'toxic_76cdc0cfec4e4630be69bfb6d5e13ef0.wav'},{'76cdc0cfec4e4630be69bfb6d5e13ef0'},toxic
{'toxic_f835eda650cb476fb619725e3ad2fa0e.wav'},{'f835eda650cb476fb619725e3ad2fa0e'},toxic
{'toxic_25c7a8aa35f74024897ac56229d59928.wav'},{'25c7a8aa35f74024897ac56229d59928'},toxic
{'toxic_740c08f7450c4449850e2af30d079696.wav'},{'740c08f7450c4449850e2af30d079696'},toxic
{'toxic_a40929e7562b41a9a5c8550085bd6421.wav'},{'a40929e7562b41a9a5c8550085bd6421'},toxic
{'toxic_fb3578a0f022435e8f817fc891b6ff6c.wav'},{'fb3578a0f022435e8f817fc891b6ff6c'},toxic
{'toxic_5c459a4ee15e4a5e8601089bb45f847c.wav'},{'5c459a4ee15e4a5e8601089bb45f847c'},toxic
{'toxic_368fee48217f4c9092a7949702978acb.wav'},{'368fee48217f4c9092a7949702978acb'},toxic
{'toxic_c92a01c0ad1c4740b9fefef85ae72c49.wav'},{'c92a01c0ad1c4740b9fefef85ae72c49'},toxic
{'toxic_499092c82f5745c8bfd9c0505daedf09.wav'},{'499092c82f5745c8bfd9c0505daedf09'},toxic
{'toxic_4372e3c5b9d048aa999379fa36d67772.wav'},{'4372e3c5b9d048aa999379fa36d67772'},toxic
{'toxic_642b9512c11c49e89be989439eb5c7f7.wav'},{'642b9512c11c49e89be989439eb5c7f7'},toxic
{'toxic_5ce24e65dce643c08461ace7b3469f4b.wav'},{'5ce24e65dce643c08461ace7b3469f4b'},toxic
{'toxic_33a5626538774b66b8f891b75613c7bc.wav'},{'33a5626538774b66b8f891b75613c7bc'},toxic
{'toxic_8ce468f68d6a4b28aff1e125de3b2c38.wav'},{'8ce468f68d6a4b28aff1e125de3b2c38'},toxic
{'toxic_0136b21eab93447e9906d1c7399e30c5.wav'},{'0136b21eab93447e9906d1c7399e30c5'},toxic
{'toxic_461a87b3eb194c7ab415329c0287efdd.wav'},{'461a87b3eb194c7ab415329c0287efdd'},toxic
{'toxic_8770a5766e4643649ca3d1c6d2cd3f02.wav'},{'8770a5766e4643649ca3d1c6d2cd3f02'},toxic
{'toxic_4b62f09d60574326a4852c712d667f72.wav'},{'4b62f09d60574326a4852c712d667f72'},toxic
{'toxic_b7ff1a663ab649b5b4a0601020208185.wav'},{'b7ff1a663ab649b5b4a0601020208185'},toxic
{'toxic_bff446f759ae4a6ba71dce73c962a4d1.wav'},{'bff446f759ae4a6ba71dce73c962a4d1'},toxic
{'toxic_17549ad589b34a4ea0010f32283f53ca.wav'},{'17549ad589b34a4ea0010f32283f53ca'},toxic
{'toxic_24d26acf01214376bbb62d7c1204c382.wav'},{'24d26acf01214376bbb62d7c1204c382'},toxic
{'toxic_fc74b21e5f3645ff82f92b63ad13abe0.wav'},{'fc74b21e5f3645ff82f92b63ad13abe0'},toxic
{'toxic_140e0e0bdfd8436897fce88bfa37cae0.wav'},{'140e0e0bdfd8436897fce88bfa37cae0'},toxic
{'toxic_225f0b0648544e13b087de99de155df4.wav'},{'225f0b0648544e13b087de99de155df4'},toxic
{'toxic_1563f9437eff4bd2b309aa4839ff95f9.wav'},{'1563f9437eff4bd2b309aa4839ff95f9'},toxic
{'toxic_0cb819aae4fb4b64a3a9a43f303e11fb.wav'},{'0cb819aae4fb4b64a3a9a43f303e11fb'},toxic
{'toxic_eeca19f23e4e4ae597f9e27688666c08.wav'},{'eeca19f23e4e4ae597f9e27688666c08'},toxic
{'toxic_82a174ad1b594b35beee84b5f1eb0190.wav'},{'82a174ad1b594b35beee84b5f1eb0190'},toxic
{'toxic_6d4e3cf9be794f3bbe2541c74fdbadc6.wav'},{'6d4e3cf9be794f3bbe2541c74fdbadc6'},toxic
{'toxic_01254c345aea4ca485d8f1bfa0a760dc.wav'},{'01254c345aea4ca485d8f1bfa0a760dc'},toxic
{'toxic_85bc673aa9cc46a7ae14457b86dae18b.wav'},{'85bc673aa9cc46a7ae14457b86dae18b'},toxic
{'toxic_8b19dcac3afc4da69181b3beb57a523c.wav'},{'8b19dcac3afc4da69181b3beb57a523c'},toxic
{'toxic_fba79e212e4f4dac8358e8fb06542852.wav'},{'fba79e212e4f4dac8358e8fb06542852'},toxic
{'toxic_16c8a43ea9a646b9a65cb114952d0862.wav'},{'16c8a43ea9a646b9a65cb114952d0862'},toxic
{'toxic_8fe29a73b1504986bb2c437395b4fe11.wav'},{'8fe29a73b1504986bb2c437395b4fe11'},toxic
{'toxic_d5c7fcc35bbf493b9c51524b16eb78d9.wav'},{'d5c7fcc35bbf493b9c51524b16eb78d9'},toxic
{'toxic_44d7a632073b42b593f8a0df51fbe21a.wav'},{'44d7a632073b42b593f8a0df51fbe21a'},toxic
{'toxic_aabf9e3e95c54aef9d90b79ca343716d.wav'},{'aabf9e3e95c54aef9d90b79ca343716d'},toxic
{'toxic_5156fd16f3904668a3efe88a596a38da.wav'},{'5156fd16f3904668a3efe88a596a38da'},toxic
{'toxic_cbc14c1e06d54193b110f1f22a266c1c.wav'},{'cbc14c1e06d54193b110f1f22a266c1c'},toxic
{'toxic_3721801c5f034d55b49afaff4947de36.wav'},{'3721801c5f034d55b49afaff4947de36'},toxic
{'toxic_488e53371557420e8f973d6497edd3d6.wav'},{'488e53371557420e8f973d6497edd3d6'},toxic
{'toxic_53db89bfc01b441d83a2c365090b02a4.wav'},{'53db89bfc01b441d83a2c365090b02a4'},toxic
{'toxic_84b125266efb4bc9979ad8ecdb5d4557.wav'},{'84b125266efb4bc9979ad8ecdb5d4557'},toxic
{'toxic_db9117b7b71e4beca9840f6dea21305b.wav'},{'db9117b7b71e4beca9840f6dea21305b'},toxic
{'toxic_2a65cd12a2074e54a8658bd1af09f1da.wav'},{'2a65cd12a2074e54a8658bd1af09f1da'},toxic
{'toxic_12cd8da2641941b383aa6aac7acd6afb.wav'},{'12cd8da2641941b383aa6aac7acd6afb'},toxic
{'toxic_634aff9b692d4a7290d44c85e2e117c8.wav'},{'634aff9b692d4a7290d44c85e2e117c8'},toxic
{'toxic_698a8067bf9d4373a85168b5cb1574b4.wav'},{'698a8067bf9d4373a85168b5cb1574b4'},toxic
{'toxic_009b517e7fb04c5cb17fb140ad355505.wav'},{'009b517e7fb04c5cb17fb140ad355505'},toxic
{'toxic_ada6329378044327a6ac637ce036e8a0.wav'},{'ada6329378044327a6ac637ce036e8a0'},toxic
{'toxic_339d4aebfde0449cb3072e88d99cf463.wav'},{'339d4aebfde0449cb3072e88d99cf463'},toxic
{'toxic_ef40639f1c6a415989355094a3b9237a.wav'},{'ef40639f1c6a415989355094a3b9237a'},toxic
{'toxic_b6febfe34d664ec4824caa2d6ac6d63a.wav'},{'b6febfe34d664ec4824caa2d6ac6d63a'},toxic
{'toxic_860c15a33736430f83047cc6431f06bc.wav'},{'860c15a33736430f83047cc6431f06bc'},toxic
{'toxic_f9cb7b81b27c41d1993cf73d987c395b.wav'},{'f9cb7b81b27c41d1993cf73d987c395b'},toxic
{'toxic_faff0aa6d0114e37982080b325a1a333.wav'},{'faff0aa6d0114e37982080b325a1a333'},toxic
{'toxic_49c81566c44840acadf31472da287f9b.wav'},{'49c81566c44840acadf31472da287f9b'},toxic
{'toxic_f740566393b14d3a9cf4decf1fd3678c.wav'},{'f740566393b14d3a9cf4decf1fd3678c'},toxic
{'toxic_aeb69ada12244b138e254dacd23ab9d0.wav'},{'aeb69ada12244b138e254dacd23ab9d0'},toxic
{'toxic_9c283995581e4549b02d5dfba8af1306.wav'},{'9c283995581e4549b02d5dfba8af1306'},toxic
{'toxic_bf225668c6794d3b8d3274f2b38f967e.wav'},{'bf225668c6794d3b8d3274f2b38f967e'},toxic
{'toxic_054924609cf7444ba50a646ed7c30731.wav'},{'054924609cf7444ba50a646ed7c30731'},toxic
{'toxic_59939b9c962446a88e1eedfa0728e195.wav'},{'59939b9c962446a88e1eedfa0728e195'},toxic
{'toxic_59a7a1cdd705453e9ae547d6071baebe.wav'},{'59a7a1cdd705453e9ae547d6071baebe'},toxic
{'toxic_0094ce61459a40209430b572aa6693fb.wav'},{'0094ce61459a40209430b572aa6693fb'},toxic
{'toxic_09b349620ffd40bdaa4f0e5bdaf26e91.wav'},{'09b349620ffd40bdaa4f0e5bdaf26e91'},toxic
{'toxic_9d468cadddda4e00a864af9bfff67416.wav'},{'9d468cadddda4e00a864af9bfff67416'},toxic
{'toxic_a9d361406aa24e8d80a7c7d27813afce.wav'},{'a9d361406aa24e8d80a7c7d27813afce'},toxic
{'toxic_ec12bc6ae11645c98075cea5d0709512.wav'},{'ec12bc6ae11645c98075cea5d0709512'},toxic
{'toxic_d78a3e04055e4bbea93f23666a3d0cc2.wav'},{'d78a3e04055e4bbea93f23666a3d0cc2'},toxic
{'toxic_7a4c3ce003ea4698bf94aae9bb215ddd.wav'},{'7a4c3ce003ea4698bf94aae9bb215ddd'},toxic
{'toxic_ab8954982a424260b4821834889db9ce.wav'},{'ab8954982a424260b4821834889db9ce'},toxic
{'toxic_b1e4710b92b844f2b23d11b693f3af85.wav'},{'b1e4710b92b844f2b23d11b693f3af85'},toxic
{'toxic_87ad6e9b599c4f008a5a3014d92cbff4.wav'},{'87ad6e9b599c4f008a5a3014d92cbff4'},toxic
{'toxic_ca664cca96f745beb377f2d5e084b9a2.wav'},{'ca664cca96f745beb377f2d5e084b9a2'},toxic
{'toxic_628a625121014b7b8cbbcf7fa2441159.wav'},{'628a625121014b7b8cbbcf7fa2441159'},toxic
{'toxic_6855028e956044c4ab01309ee59ed856.wav'},{'6855028e956044c4ab01309ee59ed856'},toxic
{'toxic_870400e327ee45fa8fd0806cc59fe078.wav'},{'870400e327ee45fa8fd0806cc59fe078'},toxic
{'toxic_a67c4b06da0749188fcaa7ec2512275c.wav'},{'a67c4b06da0749188fcaa7ec2512275c'},toxic
{'toxic_a2bac9a198b345288a663f3115ba1078.wav'},{'a2bac9a198b345288a663f3115ba1078'},toxic
{'toxic_3006468a14924df781612e54c8d60a80.wav'},{'3006468a14924df781612e54c8d60a80'},toxic
{'toxic_7cdfb6a72ea842639d74d921c8dd2886.wav'},{'7cdfb6a72ea842639d74d921c8dd2886'},toxic
{'toxic_4f1c5e332be84ce8b607ccb54e2299c7.wav'},{'4f1c5e332be84ce8b607ccb54e2299c7'},toxic
{'toxic_981859dc09ac416dacfce5e1b1ddd854.wav'},{'981859dc09ac416dacfce5e1b1ddd854'},toxic
{'toxic_dc51bcf6bfeb4046b990392ab859d0ee.wav'},{'dc51bcf6bfeb4046b990392ab859d0ee'},toxic
{'toxic_efbd61160d934248abbcd84822226433.wav'},{'efbd61160d934248abbcd84822226433'},toxic
{'toxic_20c16c58f5c74326b342481fa6890907.wav'},{'20c16c58f5c74326b342481fa6890907'},toxic
{'toxic_e8e981f7fcbe4c72973807ccd51cc366.wav'},{'e8e981f7fcbe4c72973807ccd51cc366'},toxic
{'toxic_90219adb21ba4398a178c7190a0a2394.wav'},{'90219adb21ba4398a178c7190a0a2394'},toxic
{'toxic_2f0972953b0e4ee19a0dcc129eb8295c.wav'},{'2f0972953b0e4ee19a0dcc129eb8295c'},toxic
{'toxic_ed339ea38b0649b6991c2b2047c48672.wav'},{'ed339ea38b0649b6991c2b2047c48672'},toxic
{'toxic_cc81caa5b1a545d79a6d30ee11c269b9.wav'},{'cc81caa5b1a545d79a6d30ee11c269b9'},toxic
{'toxic_abbe6a9835e1424d849d9c8263ca550c.wav'},{'abbe6a9835e1424d849d9c8263ca550c'},toxic
{'toxic_4e591707867549388ceba1cd32630ff6.wav'},{'4e591707867549388ceba1cd32630ff6'},toxic
{'toxic_27dfa962cd944aac9063a00730dac3e3.wav'},{'27dfa962cd944aac9063a00730dac3e3'},toxic
{'toxic_3f98061de7eb4c508f250ea79b134ff2.wav'},{'3f98061de7eb4c508f250ea79b134ff2'},toxic
{'toxic_fa3cd231e549483a86be5b905bf42096.wav'},{'fa3cd231e549483a86be5b905bf42096'},toxic
{'toxic_a1df166085274ad4b8c90c8277b217a2.wav'},{'a1df166085274ad4b8c90c8277b217a2'},toxic
{'toxic_b6c5ab88e0cb4d54af4e1a72947f7298.wav'},{'b6c5ab88e0cb4d54af4e1a72947f7298'},toxic
{'toxic_cdc35d2242aa4e169ab2fbb7610b3f92.wav'},{'cdc35d2242aa4e169ab2fbb7610b3f92'},toxic
{'toxic_451305263f0a4727b643168c9f0b8cec.wav'},{'451305263f0a4727b643168c9f0b8cec'},toxic
{'toxic_44e7a8e1f5864f0ea0d92f06bc46a338.wav'},{'44e7a8e1f5864f0ea0d92f06bc46a338'},toxic
{'toxic_b20440edbf92486783c504d38f9d96f9.wav'},{'b20440edbf92486783c504d38f9d96f9'},toxic
{'toxic_5d364f45b70a4009b128f48c83b3c235.wav'},{'5d364f45b70a4009b128f48c83b3c235'},toxic
{'toxic_45a28703d023447288d43a264599da95.wav'},{'45a28703d023447288d43a264599da95'},toxic
{'toxic_e6d2291dc66e46ff9afac76009774cf5.wav'},{'e6d2291dc66e46ff9afac76009774cf5'},toxic
{'toxic_4061bc07a8e243cd88d533116ac30ccf.wav'},{'4061bc07a8e243cd88d533116ac30ccf'},toxic
{'toxic_8e7636d7f0e44cef96fa8ca61fa5f640.wav'},{'8e7636d7f0e44cef96fa8ca61fa5f640'},toxic
{'toxic_920f7a81922e4f469089bbc114636a20.wav'},{'920f7a81922e4f469089bbc114636a20'},toxic
{'toxic_380fab78349249b2abe075a06ccba878.wav'},{'380fab78349249b2abe075a06ccba878'},toxic
{'toxic_62ddb25f96af4504a64e6db62f03a972.wav'},{'62ddb25f96af4504a64e6db62f03a972'},toxic
{'toxic_2f8ea9d9935c46e08cef78539f3395d0.wav'},{'2f8ea9d9935c46e08cef78539f3395d0'},toxic
{'toxic_786d11fdad534cfeab448e87bfcf1429.wav'},{'786d11fdad534cfeab448e87bfcf1429'},toxic
{'toxic_4c08000a727f4465a7abd34d32a48952.wav'},{'4c08000a727f4465a7abd34d32a48952'},toxic
{'toxic_ee063a11ac884f0bad7b5319e376454d.wav'},{'ee063a11ac884f0bad7b5319e376454d'},toxic
{'toxic_34249a7b9ae24140baace28040f6a3b5.wav'},{'34249a7b9ae24140baace28040f6a3b5'},toxic
{'toxic_03c38d66bfbb4ea1ba6d70790f778086.wav'},{'03c38d66bfbb4ea1ba6d70790f778086'},toxic
{'toxic_2dec51e6f15c42cfb8251edf1feef22a.wav'},{'2dec51e6f15c42cfb8251edf1feef22a'},toxic
{'toxic_29da00eeac2742438a4e3e0cdc7afad3.wav'},{'29da00eeac2742438a4e3e0cdc7afad3'},toxic
{'toxic_3dba20408713472ea965d33c64da13d3.wav'},{'3dba20408713472ea965d33c64da13d3'},toxic
{'toxic_8564005cc8de46ec9537a9c008670a70.wav'},{'8564005cc8de46ec9537a9c008670a70'},toxic
{'toxic_837b94cfee38496799fb11d96195eade.wav'},{'837b94cfee38496799fb11d96195eade'},toxic
{'toxic_436f9a7e9c04475baf7ac7c51d8e655b.wav'},{'436f9a7e9c04475baf7ac7c51d8e655b'},toxic
{'toxic_c6529d379c07450a880c64c2e481587f.wav'},{'c6529d379c07450a880c64c2e481587f'},toxic
{'toxic_822519d82c374a75a1a85dda0a7c65e5.wav'},{'822519d82c374a75a1a85dda0a7c65e5'},toxic
{'toxic_5504b0f9ec4f4b21827331716e378640.wav'},{'5504b0f9ec4f4b21827331716e378640'},toxic
{'toxic_110ff4a80f94490f94525b1f9ca03a28.wav'},{'110ff4a80f94490f94525b1f9ca03a28'},toxic
{'toxic_ec2cf2bec8e149559b0e12a0c573d006.wav'},{'ec2cf2bec8e149559b0e12a0c573d006'},toxic
{'toxic_d05181e5509c4514b28d351e73695768.wav'},{'d05181e5509c4514b28d351e73695768'},toxic
{'toxic_51e22d65badd4ff7a269553d45fdbfc7.wav'},{'51e22d65badd4ff7a269553d45fdbfc7'},toxic
{'toxic_d307ca5a48bd4847884847ea841c902f.wav'},{'d307ca5a48bd4847884847ea841c902f'},toxic
{'toxic_8b87508473da4fb2bd21eb6f53227d85.wav'},{'8b87508473da4fb2bd21eb6f53227d85'},toxic
{'toxic_42c70afa53b64d9a9a4582df5c7a2484.wav'},{'42c70afa53b64d9a9a4582df5c7a2484'},toxic
{'toxic_77614dcef3684499858495f8db028b91.wav'},{'77614dcef3684499858495f8db028b91'},toxic
{'toxic_67884cc6877e4815af8fc6b6078adceb.wav'},{'67884cc6877e4815af8fc6b6078adceb'},toxic
{'toxic_fcba4f84b69c405092b632a81e98b3c5.wav'},{'fcba4f84b69c405092b632a81e98b3c5'},toxic
{'toxic_5c5a108d21114f3297904e36f4a37a9b.wav'},{'5c5a108d21114f3297904e36f4a37a9b'},toxic
{'toxic_9ff790a4a5e84f4c916307482345417e.wav'},{'9ff790a4a5e84f4c916307482345417e'},toxic
{'toxic_b5426b4abadc428abbe8076fd96cf275.wav'},{'b5426b4abadc428abbe8076fd96cf275'},toxic
{'toxic_c0504fe3e4ef47cfab9b400f8266a73a.wav'},{'c0504fe3e4ef47cfab9b400f8266a73a'},toxic
{'toxic_b0bb4657b1f445e7996375b8551d7b3d.wav'},{'b0bb4657b1f445e7996375b8551d7b3d'},toxic
{'toxic_61dff81ccb33498b8787ee13b3a325c9.wav'},{'61dff81ccb33498b8787ee13b3a325c9'},toxic
