audio_file,file_id,label
{'toxic_b9dcb589eb394468befee364dc3b68ab.wav'},{'b9dcb589eb394468befee364dc3b68ab'},toxic
{'toxic_a3771d982bf84753b63c91e9ada1f44a.wav'},{'a3771d982bf84753b63c91e9ada1f44a'},toxic
{'toxic_d7ca8225be624a4c9d8d674350e5e500.wav'},{'d7ca8225be624a4c9d8d674350e5e500'},toxic
{'toxic_420c3a347d0a4fab8d293c5c2ad1b3cc.wav'},{'420c3a347d0a4fab8d293c5c2ad1b3cc'},toxic
{'toxic_8bd25803f52a4742b3fbe28b49058f8e.wav'},{'8bd25803f52a4742b3fbe28b49058f8e'},toxic
{'toxic_bbe2c2b24bf548fd82c7538ba41d4a8d.wav'},{'bbe2c2b24bf548fd82c7538ba41d4a8d'},toxic
{'toxic_b75ad109801647cfb518eb624597b011.wav'},{'b75ad109801647cfb518eb624597b011'},toxic
{'toxic_41ca3069a37548a0a105b97a67ce72c9.wav'},{'41ca3069a37548a0a105b97a67ce72c9'},toxic
{'toxic_37937d051c5c43b6b26a0a5681dd4363.wav'},{'37937d051c5c43b6b26a0a5681dd4363'},toxic
{'toxic_7a717bde51c7465ba2acda4e91f491ec.wav'},{'7a717bde51c7465ba2acda4e91f491ec'},toxic
{'toxic_af47a14f59fc4f52a119b381c7d2eadb.wav'},{'af47a14f59fc4f52a119b381c7d2eadb'},toxic
{'toxic_2cd4b43c1b5648659dbc40c86a4a22fe.wav'},{'2cd4b43c1b5648659dbc40c86a4a22fe'},toxic
{'toxic_9c885bce59b94b07b266400d86f5975f.wav'},{'9c885bce59b94b07b266400d86f5975f'},toxic
{'toxic_34847388374e4949a7fe01faba0e70cf.wav'},{'34847388374e4949a7fe01faba0e70cf'},toxic
{'toxic_0a24b6a8d0ff489ca43e29a985ccde56.wav'},{'0a24b6a8d0ff489ca43e29a985ccde56'},toxic
{'toxic_e18844150ed74199895979ae72b6b494.wav'},{'e18844150ed74199895979ae72b6b494'},toxic
{'toxic_eaba6f7f5916432da397d1c211823177.wav'},{'eaba6f7f5916432da397d1c211823177'},toxic
{'toxic_175c8027cae54fbea713a4c67965f32b.wav'},{'175c8027cae54fbea713a4c67965f32b'},toxic
{'toxic_a85668d312ab4d9e9762304a7716789b.wav'},{'a85668d312ab4d9e9762304a7716789b'},toxic
{'toxic_a1ce2191d9fe440fb0e95fb2a9c791d4.wav'},{'a1ce2191d9fe440fb0e95fb2a9c791d4'},toxic
{'toxic_79d07c2c2dd64090a268aa95969386fc.wav'},{'79d07c2c2dd64090a268aa95969386fc'},toxic
{'toxic_f5dcdab380284dc78f59399fabe2c19e.wav'},{'f5dcdab380284dc78f59399fabe2c19e'},toxic
{'toxic_8429029109e24a7aafe185fe0439f4f0.wav'},{'8429029109e24a7aafe185fe0439f4f0'},toxic
{'toxic_8e456b9dc60b490a9b6185f6e2edc958.wav'},{'8e456b9dc60b490a9b6185f6e2edc958'},toxic
{'toxic_711bbe89302c4538bbee4b51bb6a45ff.wav'},{'711bbe89302c4538bbee4b51bb6a45ff'},toxic
{'toxic_5f65cdb00ffb42cd8b90f71c5cd2dfd7.wav'},{'5f65cdb00ffb42cd8b90f71c5cd2dfd7'},toxic
{'toxic_0dd98a2fb84f439a9c576e2ae94858ed.wav'},{'0dd98a2fb84f439a9c576e2ae94858ed'},toxic
{'toxic_51879d01e37249af85b55ee7ed7bb44c.wav'},{'51879d01e37249af85b55ee7ed7bb44c'},toxic
{'toxic_0294821038954cee9dacddcff2c457b8.wav'},{'0294821038954cee9dacddcff2c457b8'},toxic
{'toxic_ce77a52cdd644eceaffb10d4a52de9b7.wav'},{'ce77a52cdd644eceaffb10d4a52de9b7'},toxic
{'toxic_077594bbcc5548468e7949668a564f4e.wav'},{'077594bbcc5548468e7949668a564f4e'},toxic
{'toxic_b95fe30a620e481ba47e9dda8d465a7a.wav'},{'b95fe30a620e481ba47e9dda8d465a7a'},toxic
{'toxic_7ccb831835ad4f27ab7a2fcb71418c5e.wav'},{'7ccb831835ad4f27ab7a2fcb71418c5e'},toxic
{'toxic_1c71b9eb39fc4b1893cc678939317f6d.wav'},{'1c71b9eb39fc4b1893cc678939317f6d'},toxic
{'toxic_b28e28e999b44b46a90c8819e2cbac64.wav'},{'b28e28e999b44b46a90c8819e2cbac64'},toxic
{'toxic_a87e646d0e08467286aaba43bad70dcc.wav'},{'a87e646d0e08467286aaba43bad70dcc'},toxic
{'toxic_ea71b78f49944d8e973269c8044d148a.wav'},{'ea71b78f49944d8e973269c8044d148a'},toxic
{'toxic_adc95c5583d548bbaa69e9e5c4d293fb.wav'},{'adc95c5583d548bbaa69e9e5c4d293fb'},toxic
{'toxic_ca82e05e05e94af9b4f62dd847c5055b.wav'},{'ca82e05e05e94af9b4f62dd847c5055b'},toxic
{'toxic_5bca2e0d1ac44e64822a1233a2c4455d.wav'},{'5bca2e0d1ac44e64822a1233a2c4455d'},toxic
{'toxic_504ab340f1e94294b826c4cc16a0bef5.wav'},{'504ab340f1e94294b826c4cc16a0bef5'},toxic
{'toxic_2a35c12369a64fc29a34bea5f7ace6fd.wav'},{'2a35c12369a64fc29a34bea5f7ace6fd'},toxic
{'toxic_dd1bbd5be19f402e9164e399fa2fdbc9.wav'},{'dd1bbd5be19f402e9164e399fa2fdbc9'},toxic
{'toxic_83c48ceec6a74dfbab079291d997e1a9.wav'},{'83c48ceec6a74dfbab079291d997e1a9'},toxic
{'toxic_5eee512770f749e0a1571392ba519b06.wav'},{'5eee512770f749e0a1571392ba519b06'},toxic
{'toxic_71d8e7910eba4bff803697bc86059042.wav'},{'71d8e7910eba4bff803697bc86059042'},toxic
{'toxic_320fa27ab4a74a35a3a6b62b69380d49.wav'},{'320fa27ab4a74a35a3a6b62b69380d49'},toxic
{'toxic_611a81406a374dd786c7dd04140b8026.wav'},{'611a81406a374dd786c7dd04140b8026'},toxic
{'toxic_fc0d8892c21942cf93782a5e466d1993.wav'},{'fc0d8892c21942cf93782a5e466d1993'},toxic
{'toxic_ff6bccff2dca4e72b4c683797a543763.wav'},{'ff6bccff2dca4e72b4c683797a543763'},toxic
{'toxic_1bc3ed7deb6e446ab804c1fdd6c2aa3e.wav'},{'1bc3ed7deb6e446ab804c1fdd6c2aa3e'},toxic
{'toxic_8561a29abcb240d9ac53251a7694f68a.wav'},{'8561a29abcb240d9ac53251a7694f68a'},toxic
{'toxic_65b3de338d5d46c193f4daa923783011.wav'},{'65b3de338d5d46c193f4daa923783011'},toxic
{'toxic_f24c4bf7a75c4b0988ecd6b520854d33.wav'},{'f24c4bf7a75c4b0988ecd6b520854d33'},toxic
{'toxic_92ad9de834ba4204a9772d1a1efa942d.wav'},{'92ad9de834ba4204a9772d1a1efa942d'},toxic
{'toxic_5f7c28be4bcc42fcb58314df4fe26a49.wav'},{'5f7c28be4bcc42fcb58314df4fe26a49'},toxic
{'toxic_c556654e1bd541429d2569cc134c1947.wav'},{'c556654e1bd541429d2569cc134c1947'},toxic
{'toxic_fe700b6f70f4481c82a1277b753aa39d.wav'},{'fe700b6f70f4481c82a1277b753aa39d'},toxic
{'toxic_6485e5b45c4c48a5bba648e2fb75be16.wav'},{'6485e5b45c4c48a5bba648e2fb75be16'},toxic
{'toxic_096b44229c0c4c32b7153e906a6a5f9a.wav'},{'096b44229c0c4c32b7153e906a6a5f9a'},toxic
{'toxic_69b6adece04c4b0d96d3341d84d7682e.wav'},{'69b6adece04c4b0d96d3341d84d7682e'},toxic
{'toxic_7aa9e4d6bff6468eb72aad62e25ee1d2.wav'},{'7aa9e4d6bff6468eb72aad62e25ee1d2'},toxic
{'toxic_4f29aacffa9a40c2a07a208a10abf17d.wav'},{'4f29aacffa9a40c2a07a208a10abf17d'},toxic
{'toxic_2d77d4a86e9f40a8bff7936302361dbb.wav'},{'2d77d4a86e9f40a8bff7936302361dbb'},toxic
{'toxic_3aab5b0a3480462c893b714a4c4d7de5.wav'},{'3aab5b0a3480462c893b714a4c4d7de5'},toxic
{'toxic_3d00e855a1b1409587406e1129c00795.wav'},{'3d00e855a1b1409587406e1129c00795'},toxic
{'toxic_ec2bc7bce0ce400797c633aa9fea31d2.wav'},{'ec2bc7bce0ce400797c633aa9fea31d2'},toxic
{'toxic_a5a82d2e40ff401a8e5cf823a2a8b36c.wav'},{'a5a82d2e40ff401a8e5cf823a2a8b36c'},toxic
{'toxic_c5fa435084f84f79b6ed12bf2fa7cc8a.wav'},{'c5fa435084f84f79b6ed12bf2fa7cc8a'},toxic
{'toxic_aeba3f7a0c234b6ea2f190cb18d9f880.wav'},{'aeba3f7a0c234b6ea2f190cb18d9f880'},toxic
{'toxic_1d6bd809fda244e2b50963e4ea802cef.wav'},{'1d6bd809fda244e2b50963e4ea802cef'},toxic
{'toxic_13d0a979e9ab48028a0ad6b9e52e1a7c.wav'},{'13d0a979e9ab48028a0ad6b9e52e1a7c'},toxic
{'toxic_6f5cc35ddc86410babdfb8b278df8859.wav'},{'6f5cc35ddc86410babdfb8b278df8859'},toxic
{'toxic_a2df776a9ff24808b2aa968855f53180.wav'},{'a2df776a9ff24808b2aa968855f53180'},toxic
{'toxic_d70896ff252c49679c8bd0022ee61583.wav'},{'d70896ff252c49679c8bd0022ee61583'},toxic
{'toxic_a00339bfccd94cea9b465adc90678d22.wav'},{'a00339bfccd94cea9b465adc90678d22'},toxic
{'toxic_d5bc8487b811436fa90d63cda2b48cc0.wav'},{'d5bc8487b811436fa90d63cda2b48cc0'},toxic
{'toxic_5f0b9b7a9d0b458fb277e4f9da07326c.wav'},{'5f0b9b7a9d0b458fb277e4f9da07326c'},toxic
{'toxic_9a61faa43b734e2f8b1826009ea2f9b0.wav'},{'9a61faa43b734e2f8b1826009ea2f9b0'},toxic
{'toxic_d42bb32c330e4eb19d9690083609a1f3.wav'},{'d42bb32c330e4eb19d9690083609a1f3'},toxic
{'toxic_c5aa85e0966a4689a58ca18b5de304a6.wav'},{'c5aa85e0966a4689a58ca18b5de304a6'},toxic
{'toxic_4d00fc6d891849cb88e16f9077a41e75.wav'},{'4d00fc6d891849cb88e16f9077a41e75'},toxic
{'toxic_c3dfba6d76a44ffb97707ea11743f528.wav'},{'c3dfba6d76a44ffb97707ea11743f528'},toxic
{'toxic_9990edd76a1544deb34f4b948f18ee17.wav'},{'9990edd76a1544deb34f4b948f18ee17'},toxic
{'toxic_b482f5261c7e49a1862db9c5a2fbe226.wav'},{'b482f5261c7e49a1862db9c5a2fbe226'},toxic
{'toxic_3db30512ce2d4e5a84e1840790ee01dc.wav'},{'3db30512ce2d4e5a84e1840790ee01dc'},toxic
{'toxic_892bf7406f9447e6ad27b4cd30dd5d9a.wav'},{'892bf7406f9447e6ad27b4cd30dd5d9a'},toxic
{'toxic_68aeb201b4444d3cb652f791e1bc9f37.wav'},{'68aeb201b4444d3cb652f791e1bc9f37'},toxic
{'toxic_4c524cce95884a228740052cd94f2660.wav'},{'4c524cce95884a228740052cd94f2660'},toxic
{'toxic_0f9c241a71fc47efba1fcd581b0db7d9.wav'},{'0f9c241a71fc47efba1fcd581b0db7d9'},toxic
{'toxic_15b3fb098677425e9cfe24dc5afa31d7.wav'},{'15b3fb098677425e9cfe24dc5afa31d7'},toxic
{'toxic_41e9563c814143a7a9f1073ca9969894.wav'},{'41e9563c814143a7a9f1073ca9969894'},toxic
{'toxic_1fa5cbc5a8554f8797f54dbeca86e03d.wav'},{'1fa5cbc5a8554f8797f54dbeca86e03d'},toxic
{'toxic_1cc6eecd81894a38bcb59f51a39b5a92.wav'},{'1cc6eecd81894a38bcb59f51a39b5a92'},toxic
{'toxic_027973ab8b9b47b7b2bf57758ba1d401.wav'},{'027973ab8b9b47b7b2bf57758ba1d401'},toxic
{'toxic_6f9880eacf0c4b2bb7fb54f6cc4b0bac.wav'},{'6f9880eacf0c4b2bb7fb54f6cc4b0bac'},toxic
{'toxic_3dadb1b0087e49d186fbd25b959c7d93.wav'},{'3dadb1b0087e49d186fbd25b959c7d93'},toxic
{'toxic_0e44e7b4c84949f6ba565c009a163d24.wav'},{'0e44e7b4c84949f6ba565c009a163d24'},toxic
{'toxic_65a199b8e1ee4ae0ac93b39718fbd497.wav'},{'65a199b8e1ee4ae0ac93b39718fbd497'},toxic
{'toxic_0ef96cee89564927b84f4040dfb6d4c2.wav'},{'0ef96cee89564927b84f4040dfb6d4c2'},toxic
{'toxic_735fb36663d64ff98689a1cdf6732e7c.wav'},{'735fb36663d64ff98689a1cdf6732e7c'},toxic
{'toxic_0229782d9d794f84a4416e9ca7919b65.wav'},{'0229782d9d794f84a4416e9ca7919b65'},toxic
{'toxic_5d8a1cf16d784ee390c7a9b0ed9c8322.wav'},{'5d8a1cf16d784ee390c7a9b0ed9c8322'},toxic
{'toxic_836e979e8c6b4c25ab5bba8cedd30c9c.wav'},{'836e979e8c6b4c25ab5bba8cedd30c9c'},toxic
{'toxic_2b0aef1c52254ca99ce0578fd745466c.wav'},{'2b0aef1c52254ca99ce0578fd745466c'},toxic
{'toxic_c19262b54cb84072824da70258ab3564.wav'},{'c19262b54cb84072824da70258ab3564'},toxic
{'toxic_277429f19bc244f38678fa18059294be.wav'},{'277429f19bc244f38678fa18059294be'},toxic
{'toxic_9c4ae421d848491388bb15115d349055.wav'},{'9c4ae421d848491388bb15115d349055'},toxic
{'toxic_56a0b394c21843bda2325dc570c2acbf.wav'},{'56a0b394c21843bda2325dc570c2acbf'},toxic
{'toxic_c26bb98f9bf24e4a9d59829ffdbd9e35.wav'},{'c26bb98f9bf24e4a9d59829ffdbd9e35'},toxic
{'toxic_5ccd880400df4d4282ba3416075f5321.wav'},{'5ccd880400df4d4282ba3416075f5321'},toxic
{'toxic_d484bd1abfff49dcb0551c67ebeace24.wav'},{'d484bd1abfff49dcb0551c67ebeace24'},toxic
{'toxic_e141d5b2e73b4ab68f40ef3779fe0589.wav'},{'e141d5b2e73b4ab68f40ef3779fe0589'},toxic
{'toxic_f951e61ade944d7280a45155cf794757.wav'},{'f951e61ade944d7280a45155cf794757'},toxic
{'toxic_f16e164d2bbf48d686b208cdb90f2121.wav'},{'f16e164d2bbf48d686b208cdb90f2121'},toxic
{'toxic_0a5201b4b1c54727b1633f085e60c3fc.wav'},{'0a5201b4b1c54727b1633f085e60c3fc'},toxic
{'toxic_b08f8b0d6fe8485c93439bca48a09264.wav'},{'b08f8b0d6fe8485c93439bca48a09264'},toxic
{'toxic_1b16bd0e2f384d1c9597642be1024a10.wav'},{'1b16bd0e2f384d1c9597642be1024a10'},toxic
{'toxic_bcced6e04c0b4e18aa8e3eedb8f576ea.wav'},{'bcced6e04c0b4e18aa8e3eedb8f576ea'},toxic
{'toxic_292f025d6e8f4cd5a7347a4af86687d3.wav'},{'292f025d6e8f4cd5a7347a4af86687d3'},toxic
{'toxic_6b2ff366024c49e9885d64d9accd1602.wav'},{'6b2ff366024c49e9885d64d9accd1602'},toxic
{'toxic_e274313f8a3a4bfb8b0ccce2518528a9.wav'},{'e274313f8a3a4bfb8b0ccce2518528a9'},toxic
{'toxic_8e52362fe8ce4a878c78c69107ec1c57.wav'},{'8e52362fe8ce4a878c78c69107ec1c57'},toxic
{'toxic_2c45b82ce69a405eb6758fb9c8d960ae.wav'},{'2c45b82ce69a405eb6758fb9c8d960ae'},toxic
{'toxic_9fea043caaa043b5a646d956bcba633a.wav'},{'9fea043caaa043b5a646d956bcba633a'},toxic
{'toxic_bde0db56593a4759a6967dd62637fbf4.wav'},{'bde0db56593a4759a6967dd62637fbf4'},toxic
{'toxic_33429f2f2826433b99cfe4dc81a464d3.wav'},{'33429f2f2826433b99cfe4dc81a464d3'},toxic
{'toxic_a457428c5b284c019760861aef68de5f.wav'},{'a457428c5b284c019760861aef68de5f'},toxic
{'toxic_925237eafb5542eaa976e79bb4f5bd9c.wav'},{'925237eafb5542eaa976e79bb4f5bd9c'},toxic
{'toxic_ff722991ea6d478582b376d9a7bee9e2.wav'},{'ff722991ea6d478582b376d9a7bee9e2'},toxic
{'toxic_f3a37c380bb14545b50e623cecc6411c.wav'},{'f3a37c380bb14545b50e623cecc6411c'},toxic
{'toxic_1648af61b2014a05967d6de99bfe35a5.wav'},{'1648af61b2014a05967d6de99bfe35a5'},toxic
{'toxic_0b96e3bbcae9436c89d4f960bcbd3675.wav'},{'0b96e3bbcae9436c89d4f960bcbd3675'},toxic
{'toxic_21da2b8b4d1e4d5f9ce957bf04a32fa9.wav'},{'21da2b8b4d1e4d5f9ce957bf04a32fa9'},toxic
{'toxic_559acef767f749ee924a06302d9aaf71.wav'},{'559acef767f749ee924a06302d9aaf71'},toxic
{'toxic_5b5ec524674d4171812cbe6ccca6f830.wav'},{'5b5ec524674d4171812cbe6ccca6f830'},toxic
{'toxic_e8990735a18346b8b31de960469f5c4c.wav'},{'e8990735a18346b8b31de960469f5c4c'},toxic
{'toxic_24eeffa145df46b8998d321e13bb3fb6.wav'},{'24eeffa145df46b8998d321e13bb3fb6'},toxic
{'toxic_981b7b6fbaf842a8869d78eec66256d9.wav'},{'981b7b6fbaf842a8869d78eec66256d9'},toxic
{'toxic_e8d501a9f9144f83ab87fed07bcc7215.wav'},{'e8d501a9f9144f83ab87fed07bcc7215'},toxic
{'toxic_d8dbc563b3a341ca8709681c6dd2d27e.wav'},{'d8dbc563b3a341ca8709681c6dd2d27e'},toxic
{'toxic_bbab88ec18174b5d8a320e6f870c0854.wav'},{'bbab88ec18174b5d8a320e6f870c0854'},toxic
{'toxic_b97cc6091e204dd5bbdf615e2ca9dc71.wav'},{'b97cc6091e204dd5bbdf615e2ca9dc71'},toxic
{'toxic_c406d788bbe349e7be2b307c2a4db158.wav'},{'c406d788bbe349e7be2b307c2a4db158'},toxic
{'toxic_2106da3c14a643d2ae543d39e8644c14.wav'},{'2106da3c14a643d2ae543d39e8644c14'},toxic
{'toxic_072a198e03e042adb18a2bcb19323c55.wav'},{'072a198e03e042adb18a2bcb19323c55'},toxic
{'toxic_00bf367f7f474a2598c831aaf6fc9543.wav'},{'00bf367f7f474a2598c831aaf6fc9543'},toxic
{'toxic_8c0d8e98eb42401d93c9e1a47b96c322.wav'},{'8c0d8e98eb42401d93c9e1a47b96c322'},toxic
{'toxic_202964e87d524786a43e91583df81eb8.wav'},{'202964e87d524786a43e91583df81eb8'},toxic
{'toxic_c6614198439e4eccb5f0f0d94127c242.wav'},{'c6614198439e4eccb5f0f0d94127c242'},toxic
{'toxic_288c326b320d4bacb8ce7476c898feea.wav'},{'288c326b320d4bacb8ce7476c898feea'},toxic
{'toxic_b378208d3af2476a836a867eb2f8ceb6.wav'},{'b378208d3af2476a836a867eb2f8ceb6'},toxic
{'toxic_45b5a1dd1530429486edc89468078398.wav'},{'45b5a1dd1530429486edc89468078398'},toxic
{'toxic_dad7a02332144db481ecf314bc8b4d4b.wav'},{'dad7a02332144db481ecf314bc8b4d4b'},toxic
{'toxic_2c849c20b6c64bcbba27102878afdbc9.wav'},{'2c849c20b6c64bcbba27102878afdbc9'},toxic
{'toxic_185a4c8547f348d180d07e7c7cefd5f7.wav'},{'185a4c8547f348d180d07e7c7cefd5f7'},toxic
{'toxic_c6df4a7fb1e8464f93baa560e798c7ca.wav'},{'c6df4a7fb1e8464f93baa560e798c7ca'},toxic
{'toxic_99a81e1d458e4b6099705510e9c1846a.wav'},{'99a81e1d458e4b6099705510e9c1846a'},toxic
{'toxic_4c8f7a7327504b91b46c4e37a5ec781e.wav'},{'4c8f7a7327504b91b46c4e37a5ec781e'},toxic
{'toxic_fe9704efaaae43179cc9adfa373f1e07.wav'},{'fe9704efaaae43179cc9adfa373f1e07'},toxic
{'toxic_f4237f6f62c44916b638cb5febbdbe1f.wav'},{'f4237f6f62c44916b638cb5febbdbe1f'},toxic
{'toxic_bc639377c4d547f9880ec1e4f9caab33.wav'},{'bc639377c4d547f9880ec1e4f9caab33'},toxic
{'toxic_172474edfe9f4967b95dbb725fc00cee.wav'},{'172474edfe9f4967b95dbb725fc00cee'},toxic
{'toxic_55b122012cda434da9e371329a7fe0a3.wav'},{'55b122012cda434da9e371329a7fe0a3'},toxic
{'toxic_9369d153cc2f462690af757051be33f1.wav'},{'9369d153cc2f462690af757051be33f1'},toxic
{'toxic_5dc8185588c742758e5cd07d6aea1c66.wav'},{'5dc8185588c742758e5cd07d6aea1c66'},toxic
{'toxic_cfa1e3e3449147ca8b2d108220ccdbd1.wav'},{'cfa1e3e3449147ca8b2d108220ccdbd1'},toxic
{'toxic_4cdb442ffcfe4b83919c79d585a9dbe4.wav'},{'4cdb442ffcfe4b83919c79d585a9dbe4'},toxic
{'toxic_937b6864eba146c2b199cc96b8e974d3.wav'},{'937b6864eba146c2b199cc96b8e974d3'},toxic
{'toxic_5ce54fc6b40b46d98f707a3546dd4a3d.wav'},{'5ce54fc6b40b46d98f707a3546dd4a3d'},toxic
{'toxic_09d3896317f24117b90a2ef36cb42d7e.wav'},{'09d3896317f24117b90a2ef36cb42d7e'},toxic
{'toxic_acce3fab722641d282d02a0a00d95ec7.wav'},{'acce3fab722641d282d02a0a00d95ec7'},toxic
{'toxic_ee5b69ae11de4d638db83eaab406e14b.wav'},{'ee5b69ae11de4d638db83eaab406e14b'},toxic
{'toxic_4ee1c0b2b3d64a6b98592522c01a7abb.wav'},{'4ee1c0b2b3d64a6b98592522c01a7abb'},toxic
{'toxic_5d7dd1c2d7724968a831aaf4fe8123e7.wav'},{'5d7dd1c2d7724968a831aaf4fe8123e7'},toxic
{'toxic_9f16d497e1b043b4ae55097b520911e2.wav'},{'9f16d497e1b043b4ae55097b520911e2'},toxic
{'toxic_5a7a23ac14674400820a0b4571e8daab.wav'},{'5a7a23ac14674400820a0b4571e8daab'},toxic
{'toxic_54914c302cf3409eac540d6787c3093b.wav'},{'54914c302cf3409eac540d6787c3093b'},toxic
{'toxic_6cf8c2a70e304f8eb81c0043d4879cd3.wav'},{'6cf8c2a70e304f8eb81c0043d4879cd3'},toxic
{'toxic_ad0f8afb2ccf480fb6cdb1c8f9555d00.wav'},{'ad0f8afb2ccf480fb6cdb1c8f9555d00'},toxic
{'toxic_aef855c9e7c0488097eeaa66714cee9c.wav'},{'aef855c9e7c0488097eeaa66714cee9c'},toxic
{'toxic_5f2dafbbe52146e88fe986d01ba3c184.wav'},{'5f2dafbbe52146e88fe986d01ba3c184'},toxic
{'toxic_a2463c87b685402480a8d826e7a5aadf.wav'},{'a2463c87b685402480a8d826e7a5aadf'},toxic
{'toxic_c37de0bb0a754b90b94d704e3e6502cf.wav'},{'c37de0bb0a754b90b94d704e3e6502cf'},toxic
{'toxic_a9e7463343424855be5f8d5510daa3f0.wav'},{'a9e7463343424855be5f8d5510daa3f0'},toxic
{'toxic_d605c17b4c784d3680f50ff14f594683.wav'},{'d605c17b4c784d3680f50ff14f594683'},toxic
{'toxic_922efa2ce4fe4c1a94ac267c1f80ab38.wav'},{'922efa2ce4fe4c1a94ac267c1f80ab38'},toxic
{'toxic_572922a6e6f649a7adbece12286f28a0.wav'},{'572922a6e6f649a7adbece12286f28a0'},toxic
{'toxic_e5b6123a97cb45379c08c36e5fcdf583.wav'},{'e5b6123a97cb45379c08c36e5fcdf583'},toxic
{'toxic_0f8ed30c74124c74811829e633517b97.wav'},{'0f8ed30c74124c74811829e633517b97'},toxic
{'toxic_f107e86d3143404485ea13b1dad95581.wav'},{'f107e86d3143404485ea13b1dad95581'},toxic
{'toxic_88e6e06afe474186bd02caa9564d43bb.wav'},{'88e6e06afe474186bd02caa9564d43bb'},toxic
{'toxic_da2ed06dda75425abdc56efb04a89e01.wav'},{'da2ed06dda75425abdc56efb04a89e01'},toxic
{'toxic_0d77c3fd8f6b475e8a9e3c771fae48f5.wav'},{'0d77c3fd8f6b475e8a9e3c771fae48f5'},toxic
{'toxic_1314afaa77524a629cfc025c5e2f1246.wav'},{'1314afaa77524a629cfc025c5e2f1246'},toxic
{'toxic_8b3720a99e2743e1a27c1502f00dced7.wav'},{'8b3720a99e2743e1a27c1502f00dced7'},toxic
{'toxic_e7f713ba05c0464f82145264646ec6e7.wav'},{'e7f713ba05c0464f82145264646ec6e7'},toxic
{'toxic_38773b95b746491099b57c4b17842974.wav'},{'38773b95b746491099b57c4b17842974'},toxic
{'toxic_3385dd2539c541309a8d345fe354a480.wav'},{'3385dd2539c541309a8d345fe354a480'},toxic
{'toxic_e621fb59bf01452e88482d83bf0203a9.wav'},{'e621fb59bf01452e88482d83bf0203a9'},toxic
